id,gene_name,biotype,chromosome,description,human_homolog,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSMUSG00000000708,Kat2b,protein_coding,17,K(lysine) acetyltransferase 2B,KAT2B,261.390379,0.396157859,0.197109614,2.009813195,0.044450964,0.085933636
ENSMUSG00000000711,Rab5b,protein_coding,10,"RAB5B, member RAS oncogene family",RAB5B,593.7512268,0.376807844,0.151093099,2.493836206,0.012637084,0.028983131
ENSMUSG00000000731,Aire,protein_coding,10,autoimmune regulator (autoimmune polyendocrinopathy candidiasis ectodermal dystrophy),AIRE,3.619422337,-1.933923753,0.744188697,-2.215131435,0.026751044,0.055526796
ENSMUSG00000000732,Icosl,protein_coding,10,icos ligand,ICOSLG,151.8433199,-1.157921053,0.281328118,-4.110840099,3.94222E-05,0.000148217
ENSMUSG00000000738,Spg7,protein_coding,8,"SPG7, paraplegin matrix AAA peptidase subunit",SPG7,424.7002929,-0.603695851,0.173168327,-3.48531472,0.000491559,0.001542792
ENSMUSG00000000740,Rpl13,protein_coding,8,ribosomal protein L13,RPL13,240.9375793,-1.212044184,0.210534689,-5.752492344,8.79373E-09,5.17159E-08
ENSMUSG00000000743,Chmp1a,protein_coding,8,charged multivesicular body protein 1A,CHMP1A,1386.220281,0.029883155,0.148776741,0.200865297,0.840803904,0.888624833
ENSMUSG00000000751,Rpa1,protein_coding,11,replication protein A1,RPA1,487.2136069,-1.339901794,0.159883036,-8.377035069,5.42777E-17,6.15049E-16
ENSMUSG00000000753,Serpinf1,protein_coding,11,"serine (or cysteine) peptidase inhibitor, clade F, member 1",SERPINF1,34.85214818,-1.563532357,0.449865355,-3.447563688,0.000565667,0.001758007
ENSMUSG00000000759,Tubgcp3,protein_coding,8,"tubulin, gamma complex associated protein 3",TUBGCP3,370.7142076,-0.32510559,0.1691729,-1.921609263,0.054654942,0.102476649
ENSMUSG00000000776,Polr3d,protein_coding,14,polymerase (RNA) III (DNA directed) polypeptide D,POLR3D,52.22898891,-1.349196334,0.353209776,-3.803437676,0.000142702,0.000490539
